sp_track_id	artist_name	track_name	ISRC	popularity	genres	acousticness	danceability	instrumentalness	speechiness	tempo	valence	energy
2sUhjzuc6w4SRFwoC3LvXZ	Jovem Dionisio	ACORDA PEDRINHO	BCDJT2200002	82	indie curitibano	0.187	0.876	1.71e-06	0.341	124.016	0.876	0.359
4LRPiXqCikLlN15c3yImP7	Harry Styles	As It Was	USSM12200612	100	pop	0.342	0.52	0.00101	0.0557	173.93	0.662	0.731
6JsrNqA2PvS3O8AAtfWvlV	Bárbara Tinoco	Devia ir (Versão da Bárbara)	QZHN52107044	37	portuguese pop	0.827	0.638	1.49e-06	0.399	92.065	0.545	0.69
5iXq40en9kmDUKoNHoUq5I	Zhnark	My Money	QZK6N2292272	56		0.368	0.847	0.00032	0.101	100.023	0.817	0.554
1rDQ4oMwGJI7B4tovsBOxc	Jack Harlow	First Class	USAT22203024	94	deep underground hip hop,kentucky hip hop,rap	0.0254	0.905	9.71e-06	0.102	106.998	0.324	0.563
0Be7sopyKMv8Y8npsUkax2	Sebastian Yatra	Tacones Rojos	USUM72119612	84	colombian pop,latin,reggaeton colombiano	0.0824	0.748	0.0	0.0348	123.031	0.927	0.856
7pCcX8GklrbASun9rWFh4W	Sebastian Yatra,John Legend	Tacones Rojos - With John Legend	USUM72204206	70	colombian pop,latin,reggaeton colombiano	0.128	0.748	0.0	0.0341	123.003	0.896	0.838
3nBGFgfRQ8ujSmu5cGlZIU	Polyphia	Playing God	QMRSZ2201095	70	instrumental rock	0.0395	0.601	0.812	0.0328	137.06	0.315	0.789
0maCwhZTO3PybhSiQcsjAf	Polyphia	G.O.A.T.	ITH711800114	57	instrumental rock	0.000601	0.66	0.312	0.0332	107.028	0.359	0.76
6gzs6lveSWaIp4BscchLuO	Stay Homas	Another Love Song	ES11D2200754	44	musica catalana	0.34	0.745	0.0	0.0367	112.967	0.806	0.561
6Zu3aw7FfjAF9WA0fA81Oq	Latto	Big Energy	USRC12102454	80	pop,trap queen	0.0514	0.935	0.0	0.114	106.017	0.813	0.807
0nDvTmQlCcJMIIrAzdy7z3	O.A.R.	Love And Memories	USAT20505332	56	neo mellow,pop rock	0.000122	0.652	2.78e-06	0.0297	121.998	0.656	0.707
