listened_at	track_name	artist_name	isrc	sp_track_id	sp_artist_ids
2022-05-16T17:58:04	GOOD MEMORIES	LUCKI	USUYG1425395	4URXPE1mb1Vo2pnQrMebcb	5tQMB0cuNXdCtzovGt55uD
2022-05-16T17:56:01	The Grinch	Trippie Redd	QZJ841900161	1W24W6jQegnNh0x5DfBBPT	6Xgp2XMz1fhVYe7i6yNAax
2022-05-16T17:54:29	YuNg BrAtZ	XXXTENTACION	USUYG1142051	2ooF4088y5L72c4YTEJQoB	15UsOTVnJzReFVN1VCnxy4
2022-05-16T17:52:47	Die Hard	Kendrick Lamar, Blxst, Amanda Reifer	USUM72208965	6gI9b2VsoWhjhIuIeToDVs	2YZyLoL8N0Wb9xBt1NhZWg,4qXC0i02bSFstECuXP2ZpL,1PpDfXOUG7gxUjR1quWnwp
2022-05-16T17:48:47	Count Me Out	Kendrick Lamar	USUM72208980	7pj6P5WnxkZsw3XRc8eMe1	2YZyLoL8N0Wb9xBt1NhZWg
2022-05-16T17:44:03	N95	Kendrick Lamar	USUM72208963	2FeBslNBMdR9V58uv6hd2t	2YZyLoL8N0Wb9xBt1NhZWg
2022-05-16T03:18:43	The Foundations of Decay	My Chemical Romance	USRE12200285	6Pif6RkFoYzLygdqktus4Q	7FBcuc1gsnv6Y1nwFtNRCb
2022-05-16T02:15:03	YuNg BrAtZ	XXXTENTACION	USUYG1142051	2ooF4088y5L72c4YTEJQoB	15UsOTVnJzReFVN1VCnxy4
2022-05-16T02:13:30	Die Hard	Kendrick Lamar, Blxst, Amanda Reifer	USUM72208965	6gI9b2VsoWhjhIuIeToDVs	2YZyLoL8N0Wb9xBt1NhZWg,4qXC0i02bSFstECuXP2ZpL,1PpDfXOUG7gxUjR1quWnwp
2022-05-16T02:09:31	Count Me Out	Kendrick Lamar	USUM72208980	7pj6P5WnxkZsw3XRc8eMe1	2YZyLoL8N0Wb9xBt1NhZWg
2022-05-16T02:04:47	N95	Kendrick Lamar	USUM72208963	2FeBslNBMdR9V58uv6hd2t	2YZyLoL8N0Wb9xBt1NhZWg
