t_id	acousticness	danceability	instrumentalness	speechiness	tempo	valence	energy
3i3UYkP1qb4mCgJYAX86dz	0.766	0.225	0.911	0.0535	121.038	0.069	0.605
0RdkUcYvE4rpe8FiHH6i2h	0.788	0.181	0.81	0.049	91.455	0.0387	0.198
2ZBE6t2oVG9w3b9VqWvSuf	0.000485	0.278	0.777	0.0628	108.618	0.192	0.647
32pAFgEkfhuud0wJYJLkJT	0.101	0.351	0.946	0.027	74.956	0.211	0.6
2yUzq6lRBkCaqNVVwKIjqm	0.853	0.397	0.818	0.0813	130.649	0.151	0.42
4HzZR0wQMZJST4ZtCrPDXh	0.277	0.0617	0.866	0.0578	68.603	0.0392	0.468
6MQoHbOXPaXON3sMe7Ymip	0.977	0.142	0.934	0.0385	141.575	0.0556	0.0452
45UE4Abe7BYuGYFwKPWZ5p	0.952	0.342	0.886	0.0353	73.783	0.0651	0.0724
366EQCCQGwYDXEpUEyGFOi	0.00594	0.14	0.935	0.104	75.726	0.0439	0.482
2uK3MyZTClTtjMaisrbLYE	0.688	0.0609	0.86	0.0399	64.138	0.0375	0.241
1j3SSAEIIYKq65XInB1rfL	0.858	0.151	0.974	0.0439	138.219	0.0394	0.0764
4JFRbVFmFfAvUJCEZq0Rnw	0.985	0.159	0.989	0.104	132.241	0.0186	0.356
7r71pBjYJVs8hqGTISEe8a	0.0704	0.687	0.858	0.0437	140.004	0.925	0.907
5BnYWMGKyPqRgigUbbVkkj	0.000534	0.268	0.919	0.0509	127.448	0.0513	0.205
25NqUxqvgdnMFAFun80Niu	0.864	0.0831	0.903	0.0556	64.686	0.0366	0.298
2itAI0Jh7kP8Mqp1qBqcLR	0.00493	0.487	0.931	0.0733	122.843	0.0887	0.743
1Ma5XYumHN0yAp5yzaWReq	0.8	0.0847	0.764	0.041	79.524	0.0356	0.16
2JKbdCW4nokQ7JO9dKe8lo	0.0118	0.211	0.906	0.113	95.727	0.0349	0.871
2ubVa6enugTXZcAQQHxDpp	0.909	0.111	0.937	0.0445	68.39	0.135	0.385
3UiC6fegQOqHB4kKgwbr98	0.467	0.178	0.976	0.0572	79.717	0.0384	0.184
1mQubSb2hvzb6dpLIHgcxK	0.794	0.191	0.712	0.0523	130.66	0.0378	0.203
6A9n76yBoHVnXEzamr8Oku	0.952	0.268	0.942	0.0331	160.522	0.055	0.257
7HGdVz0rX0l3XzWjcyPpKy	0.238	0.183	0.936	0.034	76.242	0.0378	0.407
6LYfs6v1boQ62a8NxdXYhX	0.912	0.145	0.969	0.0366	138.419	0.0512	0.0127
4CfYLcKaVrGnNlHqbk7Zni	0.964	0.118	0.884	0.0456	66.995	0.0339	0.118
7scp81mqS4g5sjOgYfRJ0r	0.261	0.365	0.92	0.0826	160.454	0.0369	0.839
0baFPqqTKkeRkPAITZ4uGD	0.0276	0.283	0.762	0.0662	132.155	0.038	0.611
7xRdE4Pr7HU2wdSNGKy98J	0.937	0.165	0.904	0.0585	127.93	0.0344	0.318
4UWSXVVdRdfG2XokVuaQg2	0.213	0.211	0.884	0.0524	76.582	0.0393	0.415
6DETNIoN08d4r4SzBXObx6	0.39	0.124	0.832	0.0414	75.776	0.0248	0.0996
6MnxzBJIyz45aDV31NTZie	0.515	0.12	0.946	0.0396	67.52	0.108	0.212
2jLNfg79rSNp1bstJAodQT	0.488	0.204	0.79	0.042	111.395	0.0315	0.304
2RTZTXi4ani31Pz2zmP73K	0.823	0.154	0.931	0.0377	139.099	0.0767	0.0795
474nLqSxFrQDLLwPDam5Ug	0.679	0.105	0.0409	0.0403	157.481	0.0541	0.213
340Uhsy1esAl9MmVg2Xfy1	0.103	0.874	0.928	0.117	138.101	0.539	0.566
72ZO0CYg5BlPog6MszQcpC	0.842	0.159	0.661	0.0437	132.513	0.0341	0.145
6L7x2LaYlMRrcpg7UnvRN9	0.642	0.136	0.932	0.067	86.152	0.0215	0.67
6nEau3eHEf2Mr98j0dmsbf	0.38	0.242	0.692	0.151	147.078	0.054	0.42
1jvKsom9mhZyDpKVaulAz9	0.625	0.302	0.00192	0.0922	94.066	0.426	0.469
4oCtJtT7AdDiLl63ZKoMYP	0.000485	0.15	0.87	0.099	191.691	0.174	0.208
3dFmpkpmZTFYlaw9BJ56m9	0.979	0.125	0.78	0.0392	91.75	0.0894	0.299
5k47qAzPy90Twa2LIwJjjn	0.0247	0.131	0.864	0.05	90.51	0.0283	0.00683
41MckXDeROpAmnmXqrU0ZP	0.000104	0.502	0.637	0.0394	100.109	0.446	0.873
6LYfs6v1boQ62a8NxdXYhX	0.912	0.145	0.969	0.0366	138.419	0.0512	0.0127
3sPyf3SFYRC51PVMikRXlz	0.0187	0.137	0.793	0.0396	91.687	0.0928	0.0889
6tL0aDoGD7vMBV3NMCgyaF	0.0467	0.258	0.849	0.037	111.65	0.0359	0.361
3YfaYTexBvb3O3lqYVcBER	0.979	0.239	0.963	0.072	96.269	0.0346	0.108
6W2Mby1CgZfTSyAExsDsbZ	0.000233	0.325	0.0546	0.0394	116.148	0.034	0.537
7mwTCKs38oyZafiywx46O8	4.74e-05	0.161	0.0739	0.0542	101.356	0.16	0.31
2FKNr1Hstg1Hjohgxqcq28	0.734	0.631	0.000477	0.21	108.643	0.505	0.211
2MRvQ7lM2fwzcDcpMzaYoX	0.972	0.31	0.977	0.0392	78.707	0.412	0.802
7c9VKhB0Z5THXqSc3S7mSG	0.258	0.645	0.86	0.0989	117.928	0.0993	0.522
1DNaJ0V6YhUopVxoWUjnl6	0.756	0.191	0.961	0.0554	122.809	0.102	0.347
1hIU3rSkjistQ9l0EYl6n5	0.913	0.21	0.908	0.0632	170.102	0.0832	0.519
1dL6MFZ0pp9FLvKWzRhvsx	0.538	0.119	0.969	0.0472	148.272	0.0374	0.193
1uew3rKNGCmv7bArY5c2Xn	0.00824	0.33	0.92	0.117	100.605	0.0781	0.871
0tQyYXlCCZxXgari5slP3Y	0.848	0.385	0.931	0.149	146.557	0.337	0.525
55qYGls64bEm7UMg4Hhn4Y	0.723	0.499	0.814	0.0899	120.007	0.111	0.667
5zIfdSFloHGixVY7eSGpC3	8.11e-05	0.245	0.963	0.357	93.738	0.119	0.285
5G409XrdJQBEurmgxn4AMG	0.724	0.142	0.962	0.0465	102.634	0.0396	0.729
19WiM7x8tRhDFC3qDlwH9B	0.872	0.207	0.94	0.0488	135.027	0.0351	0.00272
5hBTHfG8TpnCNCLvK5gn7z	0.238	0.697	0.0652	0.0306	109.995	0.231	0.472
7DMkwEJdYWkWAY9LFG2cxX	5.82e-06	0.506	0.874	0.055	135.643	0.153	0.878
37gIpWfqo8L4wuGnKz2PD8	0.0623	0.171	0.746	0.032	122.31	0.0354	0.338
3uhTyL5DT8V6cQJXDvWMD8	0.98	0.504	0.974	0.0319	116.732	0.0374	0.286
7JTtlq2MuvnYVNFaWHKO5k	0.000323	0.168	0.661	0.0718	170.273	0.053	0.765
7aDCUnu54s2j2GnLdsWzHh	0.972	0.161	0.977	0.138	74.812	0.0364	0.291
3fTOBDLZQ8vAulnqX5eQ66	0.905	0.133	0.954	0.0415	151.276	0.0437	0.27
1o8WqQiH9Ub5WGfDi2e3Cs	0.00585	0.745	0.854	0.147	109.807	0.793	0.578
3r9BEVGBbr4Ya8egW7nGK5	0.205	0.369	0.0117	0.394	84.215	0.0304	0.998
4PPQMv8XWcm6Ka9iwHAtv8	0.857	0.164	0.87	0.0609	68.635	0.102	0.234
4z2rlz9eCnfpWv2eAVg3SF	0.921	0.205	0.904	0.0357	87.732	0.0814	0.211
6aczhPmIkxzxDP3h2tjQRM	0.8	0.313	0.838	0.032	98.456	0.0795	0.107
283ZUUlRb3RNfWIjWRRU3m	0.733	0.184	0.00412	0.0764	133.815	0.0277	0.563
5qrLqFfvxRFrRZKeTPiAHP	0.628	0.0834	0.0393	0.0361	177.553	0.0396	0.349
5VtSaXoIVE8EOrKnIwsQ9I	0.3	0.0769	0.982	0.0419	81.69	0.0882	0.15
4u3KhioFyf3NapYaD8GyQx	0.816	0.163	0.869	0.0551	100.607	0.0378	0.779
4dEyqMjmuOKQKuzrMpiuRp	0.0721	0.0577	0.892	0.0396	54.799	0.0772	0.351
6e9OshM5fhARNyjwlCKrB5	0.000351	0.717	0.441	0.0619	138.034	0.403	0.885
49UToL2lt9JLR8y9M6MYLv	0.727	0.631	0.00569	0.0691	82.8	0.592	0.209
5YzEcDdx3MuxS8vYhS7lwg	0.0722	0.381	0.049	0.38	89.889	0.0475	0.227
5uHbIQM4yeVGZ41ScYy1GG	0.0261	0.366	0.865	0.0486	115.429	0.325	0.831
41UkgxfIIBRXUtH0X0cCrh	0.00699	0.156	0.52	0.161	75.739	0.0346	0.846
2JEktxRRYhneoriu06YUol	0.137	0.175	0.895	0.108	143.013	0.0716	0.887
1d0qDi08tacAZlceCZQA5M	0.492	0.287	0.911	0.0711	75.812	0.0797	0.393
2Z4ZgTTewFDAleIGnewe5I	0.491	0.074	0.721	0.0444	173.565	0.0492	0.155
4XFhag5vbKcZpQ6QpIC99x	0.834	0.338	0.854	0.126	103.46	0.556	0.75
52oMHoucjGCIGMuFzCPYeC	0.902	0.809	0.879	0.311	164.671	0.496	0.764
3EONk3abSlYVG9jiNOGd3y	3.1e-06	0.497	0.596	0.0681	141.418	0.258	0.845
5kDt89gPB0oJ9mfPuBSgnF	0.119	0.547	0.782	0.0392	107.986	0.0547	0.893
3TnU3W9HLZlIlD4lmTMVtP	5.75e-06	0.813	4.06e-05	0.148	103.573	0.437	0.893
1k7BMtb3Twzl7gdDxNKjpb	0.00145	0.528	4.36e-05	0.102	169.996	0.208	0.725
7qqfLCxmVikxL9v2wLjWKO	0.104	0.845	0.912	0.0439	113.991	0.315	0.432
0Cvqgdh8Ap4IHfDwx2eKcB	0.98	0.184	0.654	0.0383	63.133	0.0242	0.2
435310YCOgVus826dBiGmi	0.928	0.138	0.893	0.04	70.763	0.0353	0.305
5Jg2SbduiHq0e0EQZiV28D	0.991	0.0692	0.948	0.044	51.106	0.0328	0.01
586GY6VBqrATpHu4jeTXZe	0.971	0.0712	0.848	0.0551	77.798	0.0322	0.131
1UOBjvQZmDl850DiTPrbGk	0.503	0.744	0.286	0.0259	103.95	0.393	0.381
5cfwk1eb7FVU0ZqVeJYoNl	0.641	0.287	0.642	0.0505	139.787	0.0361	0.274
0a9CAUwqzaRFuY8qQ9MGgU	0.874	0.224	0.882	0.0546	146.517	0.191	0.0799
1fmInv7vW8JGdZolh1rlJx	0.192	0.15	0.896	0.074	144.347	0.0382	0.283
39sDaoCGvDxv0SKkHrrcew	0.563	0.819	0.866	0.092	141.975	0.228	0.445
4PvcYs6sWw53AdqKBJgTfY	0.81	0.212	0.898	0.0354	110.267	0.0335	0.171
2DPd7NUhXnWK7f8eETvC1w	0.000687	0.652	0.895	0.101	164.004	0.159	0.796
1DTgA3DIMfOcQXCNqborwA	0.0069	0.169	0.0851	0.044	115.217	0.0326	0.216
3N2eib1NmLj3IqjA1t43Pw	0.916	0.421	0.856	0.05	113.942	0.53	0.183
20pC7pEFpPxzECMcN99uZb	0.911	0.347	0.926	0.0279	137.19	0.102	0.217
376w6BrfO1xPxHZrLJJOs2	0.93	0.182	0.835	0.0448	132.1	0.0319	0.251
5086H0qMo3sxvsH7WHqJYv	0.93	0.245	0.944	0.0561	139.853	0.356	0.758
4gEJoNGWLGQNUdAw40qkV7	0.482	0.17	0.965	0.0486	116.097	0.086	0.241
5Oky8bxOPLyHoO2tXF6L0e	0.0242	0.642	0.857	0.0474	123.984	0.278	0.389
4zmdMzCEQP3FpM206pPlpF	0.0691	0.173	0.926	0.0395	114.53	0.205	0.418
7x0cAec1ykpCX4Wp03WXS4	0.968	0.269	0.881	0.0459	67.879	0.032	0.0963
3kX0aJX3tohdkVqBeN6Xzl	0.78	0.122	0.889	0.115	74.438	0.0894	0.493
7a0tIyU1aCcZ96I44tZURB	0.357	0.0616	0.694	0.0532	67.677	0.0309	0.24
5grnXqzHj9Xh6ErkJAfyfP	0.277	0.328	0.0234	0.132	140.16	0.0834	0.401
07PL6PjfMpPtRyWRVwaLkR	0.929	0.207	0.981	0.0378	84.348	0.0353	0.168
2PtIKPv8ZGTBen5zkl8XfW	0.0282	0.806	0.000206	0.251	94.096	0.689	0.788
5V3z4lyBXJUBXcbv0ri0uI	0.956	0.147	0.943	0.0494	137.253	0.0333	0.129
3alINwVRSGPuaxGuvRzKhE	0.513	0.315	0.595	0.0336	104.479	0.0494	0.774
20hVmrJqhC05S1Tdxd2LUv	0.788	0.485	0.0238	0.066	129.991	0.0391	0.846
7KpCaPkqOKNOZ12BSX3ntG	0.855	0.546	0.516	0.0811	114.987	0.3	0.543
6Xo6elSr5hlccpvFwEbsBq	0.47	0.169	0.928	0.127	115.475	0.027	0.185
1swRf3DVqroJAA1qCyr7aD	0.919	0.161	0.928	0.0387	183.5	0.082	0.178
5s7MyYojW1twZVzCMp4CC9	0.462	0.666	0.0479	0.123	164.308	0.373	0.127
479LlGkro06wogNevUhVcW	0.12	0.497	0.733	0.0558	129.506	0.386	0.993
5I8k4cn0nsOgjgVmifumRd	0.914	0.172	0.973	0.0562	119.664	0.0633	0.0135
4yp6GNG9NP9HayZBV1nqUo	0.00141	0.0714	0.726	0.0396	73.568	0.0288	0.194
2eEn2cNUx1Cw5ktqz9e75S	0.824	0.298	0.98	0.0386	59.814	0.0475	0.204
1RNDTmjsiekXqaOJejZaFb	0.955	0.486	0.94	0.0719	106.438	0.478	0.132
3vSoXEST3ZPNoQTxJsIIpq	0.000771	0.612	0.929	0.0416	114.206	0.0924	0.491
7aaTSoNHXrcJd8DS6CIOUY	0.000147	0.12	0.294	0.0426	73.263	0.0977	0.574
3XCN0p4qDpdodFwAdYYoXk	0.179	0.316	0.914	0.0588	62.923	0.234	0.418
6KXJ4eONbfOR0g60x1ui86	0.342	0.297	0.652	0.0338	116.942	0.106	0.227
1JINq1CosSe7dl0RO8iDyn	0.636	0.389	0.943	0.0299	185.888	0.521	0.333
2srwzbnzdz479V0W7H8gJx	0.55	0.257	0.901	0.0362	144.443	0.0376	0.662
6R2FyiRbQuGK4gKW8bYJd7	0.983	0.517	0.859	0.0326	90.017	0.253	0.0977
24OoukGpB1gyql2XL91kp5	0.897	0.187	0.982	0.0365	111.034	0.134	0.161
267R53zj6ADshhUPncxtRv	0.804	0.622	0.00354	0.0297	95.003	0.254	0.484
3kM4nRP5lMNhDTkw9OKlcs	0.948	0.621	0.929	0.0404	100.009	0.27	0.544
0MYYRNjn2BqfUgNXf7zS7R	0.977	0.153	0.865	0.0499	179.775	0.0513	0.0875
79SWUQUbmXozDHogZz9Htd	0.821	0.081	0.957	0.0459	78.536	0.0329	0.0374
23KccdgaVGRRUl3euCLNSN	0.513	0.188	0.922	0.0389	129.918	0.3	0.347
13pgnzKE7YrWWB7VlSBdJC	0.88	0.254	0.959	0.0323	79.57	0.243	0.152
34RWa9T80bPYelDRxMcISh	0.655	0.154	0.804	0.0382	77.407	0.0973	0.513
77VDwxH3rA38WErk2BMJhP	0.922	0.22	0.925	0.0385	75.201	0.0347	0.0361
7HaMtQfNztQBr9JvUHHZBo	0.603	0.154	0.898	0.0372	105.022	0.0457	0.428
3KXwqrLWypbKLzRZiKyapk	0.0306	0.319	0.695	0.0489	159.929	0.263	0.836
0IJlg330xnSoJJ8nDKB6H1	0.948	0.161	0.93	0.0384	144.113	0.0397	0.386
2J4G2q3dgz42y3oCjiRRl8	6.57e-05	0.598	0.00341	0.0355	120.013	0.463	0.707
6ZJdpLyHosRZzInFZIA86u	0.863	0.315	0.876	0.0389	75.033	0.0743	0.109
2t1enQyq57GGs1KBuIkbVX	0.0161	0.271	0.00593	0.0385	130.403	0.034	0.407
2hfAQCCHTbD6H9UVwi3GZB	0.96	0.304	0.982	0.0288	72.455	0.268	0.255
4aVaQpp7sQXDpJxB2axYr8	0.813	0.0781	0.913	0.0454	65.173	0.164	0.0787
4UJkjKJ7IyHNlRkXCjXBbv	0.891	0.476	0.902	0.0291	159.988	0.231	0.529
11gIpBo219ATiWWp2z86av	0.723	0.236	0.925	0.0446	136.501	0.0374	0.18
38iL0nLaukIp5WUhfIG5wT	0.977	0.436	0.915	0.0309	89.988	0.329	0.467
56LIgNehoCLIuzKXUsv2DE	0.254	0.09	0.861	0.0389	70.811	0.222	0.461
00yy8iyDEx04IhDHxPix5L	0.835	0.546	0.805	0.0357	107.204	0.357	0.17
4r3QsBfj7HGbuGzDdBbnkL	0.229	0.201	0.669	0.0358	100.018	0.0666	0.127
2O2ogi4Y5tfQ5zdjgOPEYP	0.605	0.073	0.977	0.035	67.81	0.201	0.281
0BZm5zyCdnywnM4kbO7S4q	0.944	0.261	0.942	0.0311	108.374	0.0673	0.12
43Zym6nfxx3zSLSvQ0SH7g	0.987	0.248	0.856	0.0412	137.467	0.0681	0.337
6d0JBCxu1XUSxWSKIZsbwR	0.467	0.487	0.929	0.0308	99.988	0.0855	0.368
57MVexpDpd8UaUwEcuVKLm	0.913	0.0599	0.88	0.0577	69.439	0.0298	0.0254
1vaL0xy3gjcRbkrUgUbCXp	0.944	0.137	0.932	0.0407	178.674	0.091	0.238
67sXPg89vYxeIM36diF3Cx	0.844	0.369	0.868	0.0284	170.09	0.196	0.314
2VUkYnDIkrstu1Bvgsbx0R	2.36e-05	0.083	0.951	0.0617	169.857	0.182	0.858
3xVFelQdhDtJpQIXhpa9kE	0.74	0.468	0.808	0.0669	139.984	0.0392	0.156
4YV21ACe4H6zUTnBpL1ssy	0.949	0.525	0.968	0.0293	144.189	0.474	0.224
4m4aZKXCXQ3SiAn2pDhTWL	0.547	0.375	0.942	0.0315	100.102	0.402	0.389
5suFsChLJ6LXyN88dgPZGg	0.835	0.203	0.706	0.0532	179.927	0.0448	0.551
0W6R63ORa0fcH8lQeFCUa4	0.891	0.341	0.963	0.0443	180.13	0.0395	0.0723
4EZBDxqebn9EAGv6AYg2YR	0.925	0.393	0.42	0.0354	63.697	0.279	0.0812
5em5YnCejiASJXNVrouzu2	0.963	0.126	0.913	0.0361	89.374	0.0377	0.0881
4aU8e5WL74bjkGzR5njcFM	0.992	0.443	0.946	0.0371	80.025	0.206	0.0236
7L35B0BIyyiMBAUDkifqUX	0.000824	0.426	0.914	0.0373	120.977	0.28	0.782
30pmzv23cOFOIc730X6XwZ	0.831	0.104	0.69	0.0417	90.494	0.0985	0.566
6V2Rn6ArOnNi2ReARSfAuT	0.741	0.104	0.879	0.0334	91.07	0.0393	0.309
0vQGBqdB3cS1NP1JNWetDW	0.843	0.131	0.937	0.0418	87.509	0.0334	0.194
1U4HLHrHts9KeU6OYZjiRr	0.799	0.279	0.915	0.0297	103.304	0.214	0.535
5OYZCVz9eMa92T5sgY3GEW	0.966	0.374	0.902	0.03	114.977	0.149	0.273
4FjjFPsT3x0ESeG9dySQ0v	0.542	0.143	0.97	0.0329	139.934	0.0365	0.277
0KcDaw1zFvix1L73ZSs3QZ	0.91	0.217	0.0415	0.318	66.57	0.0365	0.853
0hHwPmKFbRFal0WUKorDGA	0.856	0.526	0.697	0.0324	110.2	0.391	0.355
4RhekVqHdZTTEFC83VUXdr	0.914	0.139	0.967	0.0313	81.0	0.0486	0.339
42zHLmiOBu81VOUJsdWRHf	0.569	0.447	0.0589	0.0298	150.254	0.214	0.742
3I92ahHubL4aRpYG3KirIx	0.848	0.515	0.933	0.0446	115.06	0.485	0.555
102AchlHZD162FLBk8dx45	0.775	0.15	0.985	0.0395	82.933	0.0365	0.3
5v3TSHYm8BzbON2u6QBEG7	1.5e-06	0.295	0.891	0.0442	54.669	0.438	0.545
2chEwRVBiXTXcSLo1tOXPO	0.879	0.133	0.977	0.041	75.508	0.0344	0.236
6KQM9ocVgHBP5UAWoDu3v0	0.0553	0.202	0.931	0.0372	113.359	0.13	0.291
6FsW8IKk7MAjFBiB82ERZG	0.15	0.0915	0.65	0.04	83.686	0.182	0.168
7qBYxNFr1zARPPsfNQN9kK	0.83	0.0861	0.895	0.0377	75.897	0.0827	0.192
6DH2aV0UMjaJsucE1PrrgR	0.946	0.407	0.0276	0.0331	100.029	0.0367	0.159
0pfqxhxObBsHiACb3KzeCU	0.0606	0.175	0.816	0.0546	131.228	0.0353	0.634
0o4qVL8xNXVqE7hqwU7BRb	0.936	0.288	0.943	0.0356	182.877	0.165	0.151
2zVUsaCsyDwFpLfIBJa7hY	0.262	0.295	0.924	0.0545	148.429	0.284	0.324
2BJu5k2CESgX9qlqfeA09Y	0.747	0.204	0.832	0.0343	109.944	0.0383	0.191
3oBsav7uzWjHlNONANwJIE	0.694	0.233	0.927	0.071	139.862	0.0379	0.495
0Iwema5gAPJbtBdcGNpb4d	0.791	0.165	0.993	0.0409	111.297	0.197	0.256
7qQnozRtI7f49GwT679Enn	0.897	0.16	0.931	0.0384	134.124	0.0371	0.192
4z2rlz9eCnfpWv2eAVg3SF	0.921	0.205	0.904	0.0357	87.732	0.0814	0.211
1M2DfZWKUTGTP5ZwbfyCFv	0.00308	0.177	0.91	0.0315	138.596	0.101	0.398
79rxqLgYvNWYWaGLLuqMyG	0.323	0.29	0.648	0.0395	87.55	0.0563	0.0978
2P1BvgiqnebZKFGpFvkGZZ	0.86	0.267	0.872	0.051	70.396	0.0332	0.195
4KYdzmTl0pNRt6cqSZsURn	0.912	0.587	0.962	0.035	119.975	0.378	0.254
0eYva0WlxbZx66PRX22qrD	0.945	0.556	0.153	0.0277	111.028	0.171	0.463
1GNfSeVIAn7oewJJLQPwUt	0.453	0.118	0.962	0.054	90.131	0.0517	0.738
2loDIoHpRfFmfFR7qsUtuJ	0.232	0.169	0.96	0.0624	120.657	0.0704	0.789
0fSAu1KqLOsWCPpWIcm2nc	0.907	0.2	0.854	0.0336	102.605	0.0871	0.387
5rearNFRUsPAtkS158DzTU	0.992	0.331	0.936	0.0706	71.37	0.0355	0.097
4AMCDB0S3wGZIHO4c8Z3lY	5.36e-05	0.13	0.917	0.0378	145.333	0.103	0.492
7847wTnmC1TglLTzzNESoe	0.886	0.209	0.933	0.0479	116.811	0.0753	0.308
7F8HEUvit1sORhtePIm4N2	0.969	0.0633	0.818	0.0486	210.127	0.299	0.0105
2dakwYbYJvMhOyojwIZV6G	0.0345	0.495	0.779	0.0272	101.788	0.0442	0.479
5gap3HytuW49NoS0N2SEBb	0.952	0.206	0.735	0.0585	133.312	0.126	0.111
3PpuvHBQXuMOl5a7YkYHHY	0.8	0.173	0.903	0.0438	126.252	0.0286	0.627
7JwRTOY1b6eL8uL30SjgWY	0.000977	0.262	0.856	0.0376	133.038	0.614	0.253
0lLHuzmNuyoRzREk4gQsRP	0.96	0.518	0.152	0.0352	99.958	0.445	0.0901
1vXPj0AA4gQQVQoicbqueP	0.464	0.185	0.752	0.0926	99.564	0.146	0.38
4hNPLnFgsWUdxGmHjNwHy3	0.951	0.14	0.909	0.0405	74.161	0.0366	0.0905
6nwWpEXPNFD7I8arKuEeoX	0.542	0.339	0.886	0.05	109.823	0.121	0.189
5iQ4ckr0FUY9Ro9zUziTo3	0.00487	0.691	0.802	0.0311	123.013	0.8	0.612
3R90tw4fUkLfnuiMwEBP9H	0.967	0.0643	0.858	0.0474	64.647	0.0298	0.0599
0rSa6NNbq8tiUPfmlcWBtp	0.578	0.0896	0.879	0.0381	74.846	0.0392	0.409
12LTCT58hfYKtaoMWVYYvL	0.631	0.545	0.914	0.03	129.966	0.0392	0.251
7w8bqp03idqucWlMi8hcHA	0.0606	0.546	0.863	0.0381	131.973	0.0385	0.231
6W1jHu6oVT1EcChk9XY4CK	0.00226	0.186	0.962	0.0474	148.745	0.037	0.756
27USMkB01SpMYel1k2Vlcw	0.434	0.28	0.206	0.0471	140.099	0.0649	0.408
40E7TD5uLxHWzLAge9Ls6Z	0.98	0.161	0.907	0.0293	76.479	0.0482	0.219
3QnfkFtu38r29iqcGFis0y	0.759	0.203	0.954	0.0355	80.007	0.0498	0.365
2xCI7VUkMtIPojff0ioWm5	0.884	0.303	0.849	0.0493	119.736	0.088	0.33
1BiXExmgYr3EVExbI4zpli	0.951	0.157	0.975	0.0354	79.758	0.0389	0.0398
3FlYQ4cpdpT1JObsSy0zy3	0.777	0.202	0.85	0.0365	125.095	0.158	0.222
34TdrxZdriLN477LSDuw5I	0.415	0.0639	0.996	0.0462	71.966	0.0617	0.563
5GE3A5fpTpcqlI26hOTC1w	0.36	0.177	0.748	0.0347	102.929	0.0375	0.445
1MwAwmw5LXeV2N5AtG9mYi	0.338	0.165	0.3	0.0311	83.757	0.0606	0.348
4SzwYdy0PGIRRgZci4XZ2u	0.505	0.0746	0.203	0.0332	175.841	0.0974	0.378
6Z3JYFiMwvmRLvnjcpSv0y	0.106	0.428	0.885	0.0299	115.006	0.0774	0.421
5yFN02Cfksk2iADPofGNIy	0.0622	0.74	0.000418	0.118	145.01	0.789	0.872
2hXYggrEpQTAbwD90JEy1j	0.00191	0.0926	0.888	0.0361	88.286	0.0313	0.362
5XehzptcSpCV3TDyF0AWkj	0.0108	0.701	0.864	0.0404	130.019	0.0358	0.697
5BHHAEdvkq7Z4vMXr9PPyT	0.862	0.389	0.885	0.0579	122.914	0.201	0.436
6GfYaRGWjzvvakXv9okhjB	0.92	0.185	0.902	0.0464	76.362	0.0376	0.0978
2CqZDbBIDZ6mfEBU68gw5f	0.987	0.444	0.833	0.04	127.995	0.378	0.03
1IMyiFwhS3ZIinvYEp2ivG	0.851	0.365	0.856	0.0376	114.989	0.0928	0.344
2hlu6i70CfuElhAmCskqFl	0.4	0.153	0.926	0.0355	106.802	0.0369	0.498
6upreF4yNirvmHslvUSyab	0.884	0.681	0.915	0.0736	110.006	0.373	0.563
4plWvg94nH9kG3CsbrPNkP	0.873	0.231	0.913	0.0486	124.633	0.0342	0.365
40mtpfIpdy0HSUO1IU6BCA	0.0117	0.172	0.801	0.0949	110.078	0.518	0.536
5XWrH7oxBxacjCI9bytxKw	0.49	0.269	0.879	0.0356	124.365	0.17	0.13
1JVvm4PkGTT3ppDBKCBEuA	0.205	0.261	0.921	0.0627	100.501	0.034	0.366
1fSnFVmKeMsnMxGXt3wu2Y	0.803	0.0888	0.402	0.0336	82.127	0.0378	0.288
6YkLjgv52Vs4tAM9U6bhGr	0.0945	0.691	0.953	0.0528	132.003	0.218	0.925
05lW0htj72vut2to8MWRKT	0.907	0.181	0.855	0.048	79.638	0.0849	0.176
120bEof20nxOsQTd9qIrD0	0.417	0.191	0.759	0.0414	108.019	0.0321	0.341
2tOUWyMWcE1tT8YF2NVQ38	0.00474	0.709	0.825	0.0497	139.995	0.189	0.806
5FqJqlbEaeEnRe7T8O8n2g	0.000134	0.155	0.883	0.0352	83.058	0.0952	0.444
0FEr4SSW4RLMO3jCTbDWDG	0.476	0.487	0.708	0.134	149.947	0.1	0.881
01ufrDfHQt4xlSpqdgbxUz	0.841	0.585	0.494	0.0284	76.263	0.134	0.272
3AFGqSmaHEOYZlNVqAjPo7	0.567	0.341	0.811	0.0335	159.215	0.0406	0.312
7JvtQFXJOikRIcyQSr3azz	0.813	0.0617	0.928	0.0527	73.944	0.0377	0.0178
35DcQzr2gGQNJSVFucmEUl	0.0053	0.819	0.873	0.0358	128.997	0.14	0.279
6zhpMUwlUI1qa9qskfAwoA	0.0545	0.659	0.000517	0.0333	111.004	0.57	0.886
0oL61dHRJQCW8Dj3VlD69s	0.119	0.759	0.81	0.0691	120.047	0.839	0.884
0TpPYzoSRxHVIAk6I9W6wp	0.929	0.204	0.87	0.0431	98.173	0.0371	0.0846
65B7Py5jbxlhtuo8pANcbw	0.0721	0.109	0.929	0.036	82.321	0.232	0.63
1REzoSumlIe0ivf6rRyNjP	0.764	0.648	0.928	0.0477	125.009	0.0395	0.625
6yPTvY23kfYp9eL7USBsyj	0.161	0.589	0.905	0.0766	120.007	0.414	0.773
