username,group,phase,genres_unique,genres_count,EM_genres_unique,EM_genres_unique_p,EM_genres_count,EM_genres_count_p,EM_genres_top_head_p,Jaccard_top5_genres,Jaccard_top10_genres,Jaccard_top20_genres,gini_genres,gini_EM_genres,artists_unique,artists_count,EM_artists_unique,EM_artists_unique_p,EM_artists_count,EM_artists_count_p,EM_artists_top_head_p,Jaccard_top5_artists,Jaccard_top10_artists,Jaccard_top20_artists,gini_artists,gini_EM_artists,tracks_unique,tracks_count,EM_tracks_unique,EM_tracks_unique_p,EM_tracks_count,EM_tracks_count_p,EM_tracks_top_head_p,Jaccard_top5_tracks,Jaccard_top10_tracks,Jaccard_top20_tracks,gini_tracks,gini_EM_tracks
mapu25,LD,PRE,163,1267,10,6.13,31,2.45,1.23,0.0,0.0,0.0,0.74,0.41,209,704,10,4.78,26,3.69,0.96,0.0,0.0,0.07,0.6,0.4,274,590,6,2.19,13,2.2,0.36,0.0,0.0,0.04,0.45,0.42
mapu25,LD,COND,78,706,6,7.69,8,1.13,0.0,0.0,0.0,0.0,0.78,0.17,102,416,4,3.92,6,1.44,0.0,0.0,0.0,0.0,0.69,0.17,178,362,2,1.12,3,0.83,0.0,0.0,0.0,0.0,0.4,0.17
mapu25,LD,POST,34,307,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.68,,34,192,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.65,,102,170,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.35,
dv248,HD,PRE,88,689,3,3.41,27,3.92,1.14,0.0,0.0,0.1,0.67,0.0,134,493,2,1.49,18,3.65,1.49,0.0,0.0,0.1,0.58,0.0,167,346,1,0.6,9,2.6,0.6,0.2,0.1,0.05,0.41,0.0
dv248,HD,COND,144,618,7,4.86,16,2.59,0.69,0.0,0.0,0.0,0.59,0.38,206,449,9,4.37,13,2.9,0.97,0.0,0.0,0.0,0.45,0.24,222,291,4,1.8,6,2.06,0.9,0.0,0.0,0.04,0.21,0.25
dv248,HD,POST,48,287,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.57,,63,151,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.53,,83,122,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.27,
ruiipereiraa,LD,PRE,346,4156,26,7.51,82,1.97,0.29,0.0,0.0,0.0,0.76,0.42,555,2220,48,8.65,80,3.6,0.18,0.0,0.0,0.0,0.61,0.32,750,1542,40,5.33,59,3.83,0.4,0.0,0.0,0.0,0.41,0.25
ruiipereiraa,LD,COND,323,4106,24,7.43,188,4.58,1.24,0.0,0.0,0.0,0.73,0.62,491,2287,35,7.13,170,7.43,0.61,0.0,0.0,0.03,0.61,0.6,628,1618,30,4.78,93,5.75,0.96,0.11,0.05,0.05,0.48,0.55
ruiipereiraa,LD,POST,326,3142,27,8.28,127,4.04,0.92,0.0,0.0,0.0,0.72,0.46,492,1640,51,10.37,115,7.01,1.22,0.0,0.0,0.0,0.55,0.37,623,1229,37,5.94,77,6.27,1.28,0.0,0.0,0.0,0.38,0.31
ritamont,LD,PRE,166,2311,10,6.02,153,6.62,1.81,0.0,0.0,0.11,0.68,0.5,107,591,12,11.21,90,15.23,3.74,0.11,0.11,0.14,0.68,0.64,311,565,41,13.18,90,15.93,2.89,0.11,0.05,0.03,0.39,0.45
